opt_sol,opt_cost,adj_matrix,max_cost,size,avg_cost_old_gray_trotter_method,avg_gap_old_gray_trotter_method,avg_opt_reached_old_gray_trotter_method,avg_proba_old_gray_trotter_method,avg_cost_new_method,avg_gap_new_method,avg_opt_reached_new_method,avg_proba_new_method
"[0, 1, 2, 3]",120,"[[0, 54, 55, 29], [54, 0, 2, 34], [55, 2, 0, 35], [29, 34, 35, 0]]",275,4,120.0,0.0,1.0,38.0,120.0,0.0,1.0,19.0
"[0, 1, 2, 3]",127,"[[0, 39, 40, 7], [39, 0, 49, 37], [40, 49, 0, 32], [7, 37, 32, 0]]",245,4,133.0,4.724409448818889,0.0,9.0,127.0,0.0,1.0,16.0
"[0, 2, 1, 3]",69,"[[0, 28, 18, 19], [28, 0, 10, 22], [18, 10, 0, 17], [19, 22, 17, 0]]",140,4,69.0,0.0,1.0,23.0,69.0,0.0,1.0,18.0
"[0, 1, 2, 3]",77,"[[0, 6, 36, 27], [6, 0, 31, 24], [36, 31, 0, 13], [27, 24, 13, 0]]",180,4,79.0,2.597402597402592,0.0,10.0,77.0,0.0,1.0,23.0
"[0, 1, 3, 2]",71,"[[0, 15, 5, 20], [15, 0, 19, 30], [5, 19, 0, 21], [20, 30, 21, 0]]",150,4,75.0,5.633802816901408,0.0,7.000000000000001,74.0,4.225352112676049,0.0,10.0
"[0, 1, 2, 3]",88,"[[0, 17, 11, 28], [17, 0, 23, 43], [11, 23, 0, 20], [28, 43, 20, 0]]",215,4,105.0,19.318181818181813,0.0,9.0,88.0,0.0,1.0,26.0
"[0, 2, 1, 3]",76,"[[0, 29, 27, 15], [29, 0, 2, 32], [27, 2, 0, 31], [15, 32, 31, 0]]",160,4,77.0,1.3157894736842053,0.0,34.0,76.0,0.0,1.0,23.0
"[0, 1, 3, 2]",70,"[[0, 17, 4, 18], [17, 0, 20, 30], [4, 20, 0, 19], [18, 30, 19, 0]]",150,4,74.0,5.714285714285722,0.0,9.0,70.0,0.0,1.0,8.0
"[0, 1, 3, 2]",110,"[[0, 14, 13, 48], [14, 0, 15, 34], [13, 15, 0, 49], [48, 34, 49, 0]]",245,4,126.0,14.545454545454547,0.0,8.0,110.0,0.0,1.0,15.0
"[0, 1, 3, 2]",71,"[[0, 14, 5, 33], [14, 0, 14, 19], [5, 14, 0, 33], [33, 19, 33, 0]]",165,4,94.0,32.3943661971831,0.0,8.0,71.0,0.0,1.0,22.0
"[0, 1, 2, 3]",79,"[[0, 11, 8, 26], [11, 0, 14, 37], [8, 14, 0, 28], [26, 37, 28, 0]]",185,4,79.0,0.0,1.0,7.000000000000001,79.0,0.0,1.0,15.0
"[0, 1, 2, 3]",113,"[[0, 19, 54, 19], [19, 0, 39, 4], [54, 39, 0, 36], [19, 4, 36, 0]]",270,4,113.0,0.0,1.0,8.0,113.0,0.0,1.0,8.0
"[0, 1, 2, 3]",135,"[[0, 17, 44, 50], [17, 0, 27, 38], [44, 27, 0, 41], [50, 38, 41, 0]]",250,4,159.0,17.777777777777786,0.0,7.000000000000001,135.0,0.0,1.0,19.0
"[0, 2, 1, 3]",91,"[[0, 34, 12, 8], [34, 0, 44, 27], [12, 44, 0, 21], [8, 27, 21, 0]]",220,4,94.0,3.2967032967033134,0.0,8.0,91.0,0.0,1.0,17.0
"[0, 2, 1, 3]",74,"[[0, 29, 13, 24], [29, 0, 27, 10], [13, 27, 0, 28], [24, 10, 28, 0]]",145,4,108.0,45.94594594594594,0.0,8.0,74.0,0.0,1.0,20.0
"[0, 2, 1, 3]",138,"[[0, 54, 38, 37], [54, 0, 27, 36], [38, 27, 0, 43], [37, 36, 43, 0]]",270,4,138.0,0.0,1.0,15.0,138.0,0.0,1.0,17.0
"[0, 1, 3, 2]",90,"[[0, 22, 40, 28], [22, 0, 28, 7], [40, 28, 0, 21], [28, 7, 21, 0]]",200,4,103.0,14.444444444444443,0.0,9.0,99.0,10.000000000000014,0.0,10.0
"[0, 1, 2, 3]",93,"[[0, 20, 42, 33], [20, 0, 22, 16], [42, 22, 0, 18], [33, 16, 18, 0]]",210,4,96.0,3.225806451612897,0.0,9.0,93.0,0.0,1.0,19.0
"[0, 1, 3, 2]",98,"[[0, 20, 38, 30], [20, 0, 35, 15], [38, 35, 0, 25], [30, 15, 25, 0]]",190,4,110.0,12.24489795918366,0.0,8.0,110.0,12.24489795918366,0.0,12.0
"[0, 1, 2, 3]",78,"[[0, 14, 33, 7], [14, 0, 27, 18], [33, 27, 0, 30], [7, 18, 30, 0]]",165,4,78.0,0.0,1.0,18.0,78.0,0.0,1.0,19.0
"[0, 1, 2, 3]",113,"[[0, 37, 31, 18], [37, 0, 10, 54], [31, 10, 0, 48], [18, 54, 48, 0]]",270,4,113.0,0.0,1.0,34.0,113.0,0.0,1.0,19.0
